"img-fit-cover src","entity_localized_name","anime_tag","anime_tag 2","anime_summary","anime_story","steam-site-name","steam-site-name 2","anime_tag 3","steam-site-name 3","steam-site-name 4","scormem-item","scormem-item 2"
"https://static.acgsecrets.hk/img/bc/bc89cc2da7f82f9170883fa1b4cab1f8/14771467189d6c5447c84cbfe8ba0203b071b278ab1ddb2b7244ee680cc8f7fa.jpg","藥師少女的獨語 第2季","戲劇","神秘","其他名稱：藥屋少女的呢喃 第2季、Kusuriya no Hitorigoto 2nd Season、The Apothecary Diaries Season 2、药屋少女的呢喃 第2季、药师少女的独语 第2季","玉葉妃有喜，使得貓貓再次回到了後宮。由於玉葉妃是皇帝寵妃，懷孕一事絕不能外洩。但眾女子的勾心鬥角在此處乃是家常便飯，不僅是後宮，就連外界也隱約顯露出可疑的動靜。在後宮之外的壬氏等人，為了鄰國使節的要求頭痛不已。兩位使節提出了強人所難的要求，表示欲一睹幾十年前一名娼妓的風采。壬氏找上對煙花巷內情瞭若指掌的貓貓商量，沒想到那竟是一位出乎意料的人物。因此，貓貓必須另外準備一名絕世美人代替那位美女。除此之外，貓貓還陪著壬氏一同前往避暑山莊，在那裡等著他們的是──？","Netflix","Netflix","","","","8.91","395K"
"https://static.acgsecrets.hk/img/9c/9ce172bca14ecb66c1815df8715e76a9/a75ede5e839f28fc879bfd8d16edebb958775c00c608b107e8a9516498de617b.jpg","我獨自升級 第二季 -起於闇影-","動作","冒險","其他名稱：我獨自升級 第2季、Ore dake Level Up na Ken Season 2、Solo Leveling Season 2、我独自升级 第二季 -起于暗影-、我独自升级 第2季","完成「轉職任務」的振宇，多虧了額外點數，竟二次轉職成「闇影君主」！為了壯大自己的闇影軍團，振宇決定將騎士團長血腥伊格利特收歸麾下，使出〔技能：闇影抽取〕──「起來。」為了讓初露鋒芒的少女親眼見證地下城的危險，振宇帶著她一同前往白虎公會的新人訓練現場。但就在振宇踏入傳送門的瞬間，原本的C級傳送門卻突然變成了「紅色傳送門」？！這次任務的死亡機率遠大於成功機率，而黑暗的另一端究竟會有什麼樣的困難在等著他們？","巴哈姆特動畫瘋","viu.com","奇幻","巴哈姆特動畫瘋","愛奇藝","8.65","664K"
"https://static.acgsecrets.hk/img/10/104343878d417e65aa9a6e0119674296/983ac37aac6bf7b231baee50a773bb775fe2f2e7241378b5e736442413fa8762.jpg","雖然是公會的櫃檯小姐，但因為不想加班所以打算獨自討伐迷宮頭目","動作","冒險","其他名稱：雖然是公會櫃檯小姐，但因為討厭加班所以要去單挑BOSS、Guild no Uketsukejou desu ga, Zangyou wa Iya nanode Boss wo Solo Toubatsu Shiyou to Omoimasu、I May Be a Guild Receptionist, but I'll Solo Any Boss to Clock Out on Time、虽然是公会的柜台小姐，但因为不想加班所以打算独自讨伐迷宫头目、虽然是公会柜台小姐，但是因为讨厌加班所以要去单挑BOSS、虽然是公会的前台小姐，因为讨厌加班，所以打算自己讨伐boss","因為是內勤所以很安全，因為是公職所以超穩定！亞莉納原本以為找到了理想中的工作「公會櫃檯小姐」，沒想到卻過著與理想相差甚遠、每天加班的生活。 這全都是因為迷宮攻略的進度太慢的緣故！忍耐到極限的亞莉納，決定拿出隱藏的一級冒險者的執照與銀色的巨大戰鎚，親自討伐頭目──沒錯，實不相瞞，她正是傳說中出現在難以攻略的迷宮裡，單獨打倒頭目、身分成謎的能幹冒險者「處刑人」……！但這件事是不能說的祕密。因為櫃檯小姐「禁止兼職」!!!!然而她卻在討伐頭目時，被正好在場的公會最強的盾兵（Tank）見到自己的真面目──？","巴哈姆特動畫瘋","viu.com","喜劇","Netflix","巴哈姆特動畫瘋","6.65","133K"
"https://static.acgsecrets.hk/img/29/299eddbc4ebe520f16b3abdfaca6f453/ce026b0103ebee7ca65c4c3c818b3a72821fc5c09b8e3e3535f610d04c751997.jpg","全修。","","","其他名稱：ZENSHU","広瀬ナツ子在高中畢業後成為了動畫師，並開始展現她的才華，很快就成為了導演。首部導演作品成為了社會現象並大獲成功，她也被公眾評價為新進有為的天才導演，下一部作品是在戲院上映的愛情喜劇！但是，沒談過戀愛的ナツ子也不懂得甚麼是初戀，分鏡畫不出來，導致電影製作陷入困境。然後在某天，她在繪製分鏡的過程中失去了意識，當她醒來時，已經發現自己身處在她兒時痴迷的動畫電影《滅亡的故事(滅びゆく物語)》的世界中。","Crunchyroll","Crunchyroll","","","","7.59","149K"
"https://static.acgsecrets.hk/img/12/129b8c05763029b3cdb482a852b2d068/9bc967988d47772ab2a065f1b6d5b2336bd028cc3d35781964fc1d2a60c695e1.jpg","SAKAMOTO DAYS 坂本日常","動作","喜劇","其他名稱：坂本日常、SAKAMOTO DAYS、Sakamoto Days","在悠閒小鎮開設商店的發福男子‧坂本太郎，真實身分竟是在遇見真命天女後隱退數年的傳奇殺手！昔日搭檔兼小弟阿新捎來消息，有人在殺手界重金懸賞要坂本太郎的命，從那一刻起，平靜的生活一去不復返……但是坂本太郎不允許！於是，為了保衛家人和美好的日常生活，坂本帶領小弟和許多新、舊朋友，抵抗接連來襲的敵人，卻慢慢發現幕後黑手似乎沒那麼簡單……？","Netflix","Netflix","","Bilibili","","7.58","427K"
"https://static.acgsecrets.hk/img/26/26b19dc1632528c5c7eddc5b2db8d245/00e7af813e996d6196d993bc0c62f43cad1057c0fc2569f2827a57fd315b9369.jpg","BanG Dream! Ave Mujica","戲劇","","其他名稱：BanG Dream! Ave Mujica、バンドリ! アヴェムジカ、BanG Dream! 頌樂人偶、BanG Dream! 颂乐人偶","「我說過的吧？要妳願意，將剩餘的人生交給我」由豐川祥子招來成員的樂團Ave Mujica，透過現場演出和媒體曝光等，取得了商業上的成功。她失去了約定過命運與共的同伴，她失去了出生成長的家庭。她是為了什麼背負其他人的一生，繼續樂團活動呢？過去和真面目都被面具掩蓋，今晚也將降臨在完美的箱庭中。——接下來將為您講述的是，懷揣秘密的，她的故事。","巴哈姆特動畫瘋","木棉花YouTube","","巴哈姆特動畫瘋","木棉花YouTube","8.06","30K"
"https://static.acgsecrets.hk/img/96/96031e03b74ca71d2b590a9bb628d352/b4d62a7466c35cbf72a232f50d42098a33b4e6a2ecbde92d63fb5ae2e08ce1e2.jpg","群花綻放、彷如修羅","戲劇","","其他名稱：群花綻放，彷如修羅、Hana wa Saku, Shura no Gotoku、群花绽放，彷如修罗、Flower and Asura、群花绽放、彷如修罗","住在人口數六百人的小島上的少女•花奈十分喜歡朗讀，甚至為了島上的孩子們舉辦朗讀會。而瑞希從花奈的〝朗誦〞中感受到吸引他人的力量，邀請花奈加入自己擔任社長的廣播社——學習朗讀的技術自是不用說，普通學校的生活對花奈而言淨是不曾體驗過的事物。她將與廣播社的成員們經歷各種〝初體驗〞，緩慢地一步步往前。","巴哈姆特動畫瘋","回歸線YouTube","","巴哈姆特動畫瘋","回歸線YouTube","7.12","38K"
"https://static.acgsecrets.hk/img/a1/a1e64363e9953c38f0d0a5d2fe78c1fa/492b4fa028b6f1010e84c2462243fd9442c3d1d5f7e936a9384cbcb88b7bddea.jpg","金牌得主","戲劇","運動","其他名稱：舞冰的祈願、Medalist、舞冰的祈愿","日本在世界上屬於花式滑冰強國，而就只有一小部分的選手能夠參加以世界級水準互相競爭的全日本錦標賽。圓夢失敗的青年．明浦路司與不被所有人看好的少女．結束祈，對於滑冰，這兩個人都擁有著無人能比的強烈執著。在冰上相遇的他們組成了搭檔，目標是成為花式滑冰世界級強者！","Disney＋","Disney＋","","愛奇藝","","8.37","71K"
"https://static.acgsecrets.hk/img/c5/c59456d8dbc75111d46156cf9b6358cc/63d3bf55e7e450b734d2ce6a8dfb6c4a21bb0fa68a5bd64b7bed5a935c48298f.jpg","我的幸福婚約 第二季","戲劇","奇幻","其他名稱：我的美好婚事 第二季、Watashi no Shiawase na Kekkon 2nd Season、My Happy Marriage Season 2、我的幸福婚约 第二季","為了讓自己能夠更坦率地面對未婚夫清霞，美世決定邁出步伐向前。這時，清霞之父剛好提出讓兩人到他們居住的宅邸作客的邀請。在那裡第一次見到面的清霞媽媽，表現出絕不會認同美世的態度……為了得到婆婆的認可，即使被對方言語辱罵，美世仍試著主動親近她，而清霞也將美世這樣的表現默默看在眼底。在這裡過著有別於以往的生活的兩人，感情持續慢慢升溫。同時，某個村落傳出有惡鬼現身的消息，清霞因此奉命前往調查。而這也成了嶄新事件的開端──","Netflix","Netflix","浪漫","","","7.41","136K"
"https://static.acgsecrets.hk/img/a0/a0be816433683371b734c6e5fbab405f/04669dbc3e5c06bb33f96d947ab5181abf410fe9ddd84c93109c714c76fa794a.jpg","超超超超超喜歡你的100個女朋友 第2季","喜劇","浪漫","其他名稱：超超超超超喜歡你的100個女友 第2季、超超超超喜歡你的100個女孩子 第2季、Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo 2nd Season""、The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You Season 2、超超超超超喜欢你的100个女友 第2季、超超超超喜欢你的100个女孩子 第2季","「你在高中生活中會遇見的『真命天女』有100人♪但要是你沒有與她們相戀，讓她們獲得幸福的話，對方就會因為這樣那樣（中略）……而死去！」高中一年級生．愛城戀太郎背負著如此令人驚愕的命運。以持續掌握幸福為目的的DEAD OR LOVE純愛後宮生活！絕對不放棄任何人．不讓任何人被丟下！落敗女友（女主角）人數0的多人數（後宮）嶄新愛情喜劇！","viu.com","巴哈姆特動畫瘋","","木棉花YouTube","巴哈姆特動畫瘋","7.93","152K"
